Log file open, 01/30/23 21:04:06
[2023.01.31-03.41.07:211][930]LogViewport: Scene viewport resized to 628x557, mode Windowed.
[2023.01.31-03.43.25:993][691]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.31-03.43.26:177][691]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.01.31-03.43.30:251][160]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-03.43.30:255][160]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-03.43.30:255][160]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 3:43:30 PM)
[2023.01.31-03.43.30:255][160]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-03.43.30:257][160]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001711s)
[2023.01.31-03.43.30:257][160]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001740s)
[2023.01.31-03.43.30:257][160]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-03.43.30:257][160]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-03.43.30:257][160]LogPlayLevel: PIE: World Init took: (0.000763s)
[2023.01.31-03.43.30:357][160]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.01.31-03.43.30:374][160]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.31-03.43.30:374][160]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-03.43.30:374][160]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-03.43.30:374][160]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-03.43.30:374][160]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-03.43.30:374][160]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-03.43.30:374][160]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-03.43.30:374][160]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-03.43.30:374][160]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-03.43.30:375][160]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-03.43.30:375][160]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-03.43.30:375][160]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-03.43.30:377][160]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-03.43.30:419][160]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.31-03.43.30:419][160]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-03.43.30:419][160]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-03.43.30:419][160]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-03.43.30:420][160]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.31-03.43.30:420][160]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.31-03.43.30:421][160]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.31-03.43.30:421][160]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.31-03.43.30:421][160]LogInit: FAudioDevice initialized.
[2023.01.31-03.43.30:421][160]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.01.31-03.43.30:424][160]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-03.43.30:425][160]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-21.43.30
[2023.01.31-03.43.30:425][160]LogWorld: Bringing up level for play took: 0.000546
[2023.01.31-03.43.30:427][160]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.31-03.43.30:428][160]PIE: Server logged in
[2023.01.31-03.43.30:429][160]PIE: Play in editor total start time 0.174 seconds.
[2023.01.31-03.43.34:963][632]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.43.34:963][632]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-03.43.34:963][632]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-03.43.34:963][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.43.34:966][632]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-03.43.34:971][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.43.35:002][632]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-03.43.35:002][632]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.31-03.43.35:003][632]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.31-03.43.35:007][632]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.43.35:009][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.31-03.43.35:040][633]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.31-03.43.36:044][752]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-03.43.36:047][752]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-03.43.36:047][752]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 3:43:36 PM)
[2023.01.31-03.43.36:047][752]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-03.43.36:049][752]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001739s)
[2023.01.31-03.43.36:049][752]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001770s)
[2023.01.31-03.43.36:049][752]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-03.43.36:050][752]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-03.43.36:050][752]LogPlayLevel: PIE: World Init took: (0.001011s)
[2023.01.31-03.43.36:084][752]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.31-03.43.36:085][752]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.31-03.43.36:085][752]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-03.43.36:085][752]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-03.43.36:085][752]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-03.43.36:085][752]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-03.43.36:085][752]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-03.43.36:085][752]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-03.43.36:085][752]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-03.43.36:085][752]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-03.43.36:085][752]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-03.43.36:085][752]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-03.43.36:085][752]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-03.43.36:087][752]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-03.43.36:127][752]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.31-03.43.36:128][752]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-03.43.36:128][752]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-03.43.36:128][752]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-03.43.36:129][752]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.31-03.43.36:129][752]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.31-03.43.36:130][752]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.31-03.43.36:130][752]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.31-03.43.36:130][752]LogInit: FAudioDevice initialized.
[2023.01.31-03.43.36:130][752]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.01.31-03.43.36:133][752]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-03.43.36:134][752]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-21.43.36
[2023.01.31-03.43.36:134][752]LogWorld: Bringing up level for play took: 0.000474
[2023.01.31-03.43.36:136][752]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.31-03.43.36:137][752]PIE: Server logged in
[2023.01.31-03.43.36:137][752]PIE: Play in editor total start time 0.09 seconds.
[2023.01.31-03.43.46:263][957]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.43.46:263][957]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-03.43.46:263][957]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-03.43.46:263][957]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.43.46:266][957]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-03.43.46:271][957]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.43.46:305][957]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.43.46:305][957]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.31-03.43.46:307][957]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.31-03.43.46:313][957]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.31-03.43.46:344][958]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.31-03.44.41:996][522]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.31-03.44.42:045][522]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.31-03.44.43:376][672]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.31-03.44.43:382][672]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.31-03.44.43:384][672]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.31-03.44.43:384][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.44.51:399][617]LogViewport: Scene viewport resized to 1526x877, mode Windowed.
[2023.01.31-03.44.54:083][918]LogViewport: Scene viewport resized to 628x557, mode Windowed.
[2023.01.31-03.45.02:053][918]LogViewport: Scene viewport resized to 1526x877, mode Windowed.
[2023.01.31-03.45.03:434][ 44]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.31-03.45.13:284][ 62]Cmd: DELETE
[2023.01.31-03.45.13:286][ 62]Cmd: ACTOR DELETE
[2023.01.31-03.45.13:295][ 62]LogEditorActor: Deleted Actor: BP_Tunnel_C
[2023.01.31-03.45.13:326][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.31-03.45.13:334][ 62]LogEditorActor: Deleted 1 Actors (0.046 secs)
[2023.01.31-03.45.14:033][139]LogViewport: Scene viewport resized to 628x557, mode Windowed.
[2023.01.31-03.45.22:151][ 27]LogViewport: Scene viewport resized to 1526x877, mode Windowed.
[2023.01.31-03.45.24:452][288]LogViewport: Scene viewport resized to 628x557, mode Windowed.
[2023.01.31-03.45.35:312][218]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner_C
[2023.01.31-03.45.35:313][218]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner_C
[2023.01.31-03.45.35:315][218]LogActorFactory: Actor Factory spawned Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner as actor: BP_TunnelSpawner_C /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_TunnelSpawner_C_0
[2023.01.31-03.45.35:317][218]LogActorFactory: Actor Factory spawned Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner as actor: BP_TunnelSpawner_C /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_TunnelSpawner_C_0
[2023.01.31-03.45.36:061][305]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner_C
[2023.01.31-03.45.36:061][305]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner_C
[2023.01.31-03.45.36:064][305]LogActorFactory: Actor Factory spawned Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner as actor: BP_TunnelSpawner_C /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_TunnelSpawner_C_1
[2023.01.31-03.45.36:065][305]LogActorFactory: Actor Factory spawned Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner as actor: BP_TunnelSpawner_C /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_TunnelSpawner_C_1
[2023.01.31-03.45.42:391][ 55]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-03.45.42:394][ 55]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-03.45.42:394][ 55]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 3:45:42 PM)
[2023.01.31-03.45.42:394][ 55]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-03.45.42:395][ 55]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001598s)
[2023.01.31-03.45.42:395][ 55]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001627s)
[2023.01.31-03.45.42:395][ 55]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-03.45.42:396][ 55]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-03.45.42:396][ 55]LogPlayLevel: PIE: World Init took: (0.000686s)
[2023.01.31-03.45.42:423][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.31-03.45.42:425][ 55]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.31-03.45.42:425][ 55]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-03.45.42:425][ 55]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-03.45.42:425][ 55]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-03.45.42:425][ 55]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-03.45.42:425][ 55]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-03.45.42:425][ 55]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-03.45.42:425][ 55]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-03.45.42:425][ 55]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-03.45.42:426][ 55]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-03.45.42:426][ 55]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-03.45.42:426][ 55]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-03.45.42:428][ 55]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-03.45.42:469][ 55]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.31-03.45.42:470][ 55]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-03.45.42:470][ 55]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-03.45.42:470][ 55]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-03.45.42:470][ 55]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.31-03.45.42:470][ 55]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.31-03.45.42:472][ 55]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.31-03.45.42:472][ 55]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.31-03.45.42:472][ 55]LogInit: FAudioDevice initialized.
[2023.01.31-03.45.42:472][ 55]LogAudio: Display: Audio Device (ID: 7) registered with world 'TutorialMap'.
[2023.01.31-03.45.42:475][ 55]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-03.45.42:475][ 55]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-21.45.42
[2023.01.31-03.45.42:475][ 55]LogWorld: Bringing up level for play took: 0.000353
[2023.01.31-03.45.42:476][ 55]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.31-03.45.42:481][ 55]PIE: Server logged in
[2023.01.31-03.45.42:481][ 55]PIE: Play in editor total start time 0.087 seconds.
[2023.01.31-03.45.46:093][482]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.45.46:093][482]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-03.45.46:093][482]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-03.45.46:093][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.45.46:096][482]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-03.45.46:100][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.45.46:124][482]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.45.46:125][482]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.31-03.45.46:126][482]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.31-03.45.46:133][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.31-03.45.46:159][484]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.31-03.45.47:457][637]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-03.45.47:460][637]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-03.45.47:460][637]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 3:45:47 PM)
[2023.01.31-03.45.47:461][637]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-03.45.47:463][637]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001884s)
[2023.01.31-03.45.47:463][637]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001919s)
[2023.01.31-03.45.47:463][637]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-03.45.47:463][637]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-03.45.47:463][637]LogPlayLevel: PIE: World Init took: (0.000666s)
[2023.01.31-03.45.47:490][637]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.31-03.45.47:491][637]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.31-03.45.47:491][637]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-03.45.47:491][637]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-03.45.47:491][637]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-03.45.47:491][637]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-03.45.47:491][637]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-03.45.47:491][637]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-03.45.47:491][637]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-03.45.47:491][637]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-03.45.47:492][637]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-03.45.47:492][637]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-03.45.47:492][637]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-03.45.47:494][637]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-03.45.47:535][637]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.31-03.45.47:536][637]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-03.45.47:536][637]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-03.45.47:536][637]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-03.45.47:537][637]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.31-03.45.47:537][637]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.31-03.45.47:538][637]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.31-03.45.47:538][637]LogInit: FAudioDevice initialized.
[2023.01.31-03.45.47:538][637]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.31-03.45.47:538][637]LogAudio: Display: Audio Device (ID: 8) registered with world 'TutorialMap'.
[2023.01.31-03.45.47:541][637]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-03.45.47:541][637]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-21.45.47
[2023.01.31-03.45.47:541][637]LogWorld: Bringing up level for play took: 0.000425
[2023.01.31-03.45.47:543][637]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.31-03.45.47:544][637]PIE: Server logged in
[2023.01.31-03.45.47:545][637]PIE: Play in editor total start time 0.085 seconds.
[2023.01.31-03.45.50:182][948]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.45.50:182][948]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-03.45.50:182][948]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-03.45.50:182][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.45.50:185][948]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-03.45.50:189][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.45.50:215][948]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.45.50:215][948]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.31-03.45.50:216][948]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.31-03.45.50:222][948]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.31-03.45.50:249][950]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.31-03.45.51:113][ 53]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-03.45.51:116][ 53]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-03.45.51:116][ 53]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 3:45:51 PM)
[2023.01.31-03.45.51:117][ 53]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-03.45.51:118][ 53]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001701s)
[2023.01.31-03.45.51:118][ 53]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001732s)
[2023.01.31-03.45.51:118][ 53]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-03.45.51:119][ 53]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-03.45.51:119][ 53]LogPlayLevel: PIE: World Init took: (0.000675s)
[2023.01.31-03.45.51:145][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.31-03.45.51:145][ 53]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.31-03.45.51:145][ 53]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-03.45.51:145][ 53]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-03.45.51:145][ 53]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-03.45.51:145][ 53]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-03.45.51:145][ 53]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-03.45.51:145][ 53]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-03.45.51:145][ 53]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-03.45.51:145][ 53]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-03.45.51:146][ 53]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-03.45.51:146][ 53]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-03.45.51:146][ 53]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-03.45.51:148][ 53]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
