Log file open, 01/30/23 21:04:06
[2023.01.31-05.25.36:062][301]LogSavePackage: Moving 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto0C0A7ADEC456F5797917E46B54D5D6654.tmp' to 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto0.uasset'
[2023.01.31-05.25.36:062][301]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.31-05.25.36:062][301]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.31-05.25.36:075][301]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto0
[2023.01.31-05.25.36:075][301]LogSavePackage: Moving 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/BP_Player_Auto06F0056EE4E0881AE41B899BBD29D3A4F.tmp' to 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto0.uasset'
[2023.01.31-05.25.36:076][301]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.01.31-05.25.36:076][301]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.01.31-05.25.36:088][301]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto0
[2023.01.31-05.25.36:088][301]LogSavePackage: Moving 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/BP_TunnelSpawner_Auto0D01782EB4A8BA476153DA18585F5E503.tmp' to 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto0.uasset'
[2023.01.31-05.25.36:089][301]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/UI/WBP_Restart] ([2] browsable assets)...
[2023.01.31-05.25.36:092][301]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/InfiniteMatrix/UI/WBP_Restart.WBP_Restart]
[2023.01.31-05.25.36:092][301]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/UI/WBP_Restart]
[2023.01.31-05.25.36:099][301]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/UI/WBP_Restart_Auto0
[2023.01.31-05.25.36:099][301]LogSavePackage: Moving 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/WBP_Restart_Auto0B15DEA524E0A570B84520180BC6847EB.tmp' to 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/UI/WBP_Restart_Auto0.uasset'
[2023.01.31-05.25.36:099][301]LogFileHelpers: Auto-saving content packages took 0.047
[2023.01.31-05.25.36:261][312]Cmd: DELETE
[2023.01.31-05.25.36:261][312]Cmd: ACTOR DELETE
[2023.01.31-05.25.44:490][104]BlueprintLog: New page: Compile BP_Player
[2023.01.31-05.25.44:581][104]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.31-05.31.03:265][536]BlueprintLog: New page: Compile BP_Player
[2023.01.31-05.31.03:340][536]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.31-05.31.09:110][946]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-05.31.09:114][946]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-05.31.09:114][946]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 5:31:09 PM)
[2023.01.31-05.31.09:114][946]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-05.31.09:116][946]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001663s)
[2023.01.31-05.31.09:116][946]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001693s)
[2023.01.31-05.31.09:116][946]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.31.09:116][946]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-05.31.09:117][946]LogPlayLevel: PIE: World Init took: (0.000964s)
[2023.01.31-05.31.09:156][946]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.31-05.31.09:159][946]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.31-05.31.09:159][946]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-05.31.09:159][946]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-05.31.09:159][946]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-05.31.09:159][946]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-05.31.09:159][946]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-05.31.09:159][946]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-05.31.09:159][946]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-05.31.09:159][946]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-05.31.09:159][946]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-05.31.09:159][946]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-05.31.09:159][946]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-05.31.09:162][946]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-05.31.09:204][946]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.31-05.31.09:204][946]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-05.31.09:204][946]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-05.31.09:204][946]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-05.31.09:206][946]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.31-05.31.09:206][946]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.01.31-05.31.09:207][946]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.31-05.31.09:207][946]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.31-05.31.09:207][946]LogInit: FAudioDevice initialized.
[2023.01.31-05.31.09:207][946]LogAudio: Display: Audio Device (ID: 24) registered with world 'TutorialMap'.
[2023.01.31-05.31.09:210][946]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-05.31.09:210][946]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-23.31.09
[2023.01.31-05.31.09:210][946]LogWorld: Bringing up level for play took: 0.000367
[2023.01.31-05.31.09:212][946]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2023.01.31-05.31.09:217][946]PIE: Server logged in
[2023.01.31-05.31.09:217][946]PIE: Play in editor total start time 0.104 seconds.
[2023.01.31-05.31.10:321][ 53]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-05.31.10:321][ 53]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.31-05.31.11:524][177]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.31-05.31.11:524][177]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.31-05.31.11:972][220]LogBlueprintUserMessages: [BP_Player_C_0] 80.0
[2023.01.31-05.31.13:981][420]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-05.31.13:981][420]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.31-05.31.15:172][541]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.31-05.31.15:172][541]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.31-05.31.15:815][607]LogBlueprintUserMessages: [BP_Player_C_0] 60.0
[2023.01.31-05.31.16:169][643]LogBlueprintUserMessages: [BP_Player_C_0] 40.0
[2023.01.31-05.31.18:880][922]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-05.31.18:880][922]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.31-05.31.19:534][992]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.31-05.31.19:534][992]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.31-05.31.19:971][ 36]LogBlueprintUserMessages: [BP_Player_C_0] 20.0
[2023.01.31-05.31.20:752][110]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-05.31.20:752][110]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.31-05.31.21:762][215]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.31-05.31.21:762][215]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.31-05.31.22:152][254]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.31-05.31.22:524][293]LogBlueprintUserMessages: [BP_Player_C_0] -20.0
[2023.01.31-05.31.22:756][317]LogBlueprintUserMessages: [BP_Player_C_0] -40.0
[2023.01.31-05.31.22:977][339]LogBlueprintUserMessages: [BP_Player_C_0] -60.0
[2023.01.31-05.31.23:183][360]LogBlueprintUserMessages: [BP_Player_C_0] -80.0
[2023.01.31-05.31.23:338][375]LogBlueprintUserMessages: [BP_Player_C_0] -100.0
[2023.01.31-05.31.23:503][392]LogBlueprintUserMessages: [BP_Player_C_0] -120.0
[2023.01.31-05.31.23:679][409]LogBlueprintUserMessages: [BP_Player_C_0] -140.0
[2023.01.31-05.31.23:864][428]LogBlueprintUserMessages: [BP_Player_C_0] -160.0
[2023.01.31-05.31.24:064][449]LogBlueprintUserMessages: [BP_Player_C_0] -180.0
[2023.01.31-05.31.24:220][465]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-05.31.24:220][465]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.31-05.31.25:017][541]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.31-05.31.25:018][541]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.31-05.31.26:228][669]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-05.31.26:228][669]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.31-05.31.27:868][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.31.27:868][835]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-05.31.27:868][835]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.31.27:868][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.31.27:871][835]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-05.31.27:875][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.31.27:915][835]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-05.31.27:915][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.31-05.31.27:917][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.31-05.31.27:921][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.31.27:924][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.31-05.31.27:944][836]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2023.01.31-05.33.06:365][416]BlueprintLog: New page: Compile BP_Player
[2023.01.31-05.33.06:435][416]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.31-05.33.08:812][565]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-05.33.08:818][565]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-05.33.08:818][565]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 5:33:08 PM)
[2023.01.31-05.33.08:818][565]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-05.33.08:818][565]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001792s)
[2023.01.31-05.33.08:818][565]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001821s)
[2023.01.31-05.33.08:818][565]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.33.08:819][565]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-05.33.08:819][565]LogPlayLevel: PIE: World Init took: (0.000783s)
[2023.01.31-05.33.08:859][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.31-05.33.08:862][565]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.01.31-05.33.08:862][565]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-05.33.08:862][565]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-05.33.08:862][565]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-05.33.08:862][565]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-05.33.08:862][565]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-05.33.08:862][565]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-05.33.08:862][565]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-05.33.08:862][565]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-05.33.08:862][565]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-05.33.08:862][565]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-05.33.08:862][565]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-05.33.08:864][565]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-05.33.08:906][565]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.31-05.33.08:906][565]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-05.33.08:906][565]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-05.33.08:906][565]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-05.33.08:907][565]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.01.31-05.33.08:907][565]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.01.31-05.33.08:909][565]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.01.31-05.33.08:909][565]LogInit: FAudioDevice initialized.
[2023.01.31-05.33.08:909][565]LogAudio: Display: Audio Device (ID: 25) registered with world 'TutorialMap'.
[2023.01.31-05.33.08:909][565]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.01.31-05.33.08:912][565]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-05.33.08:912][565]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-23.33.08
[2023.01.31-05.33.08:912][565]LogWorld: Bringing up level for play took: 0.000349
[2023.01.31-05.33.08:914][565]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2023.01.31-05.33.08:917][565]PIE: Server logged in
[2023.01.31-05.33.08:917][565]PIE: Play in editor total start time 0.101 seconds.
[2023.01.31-05.33.11:274][780]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-05.33.11:274][780]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.31-05.33.12:101][855]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.31-05.33.12:101][855]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.31-05.33.12:409][883]LogBlueprintUserMessages: [BP_Player_C_0] 80.0
[2023.01.31-05.33.12:912][929]LogBlueprintUserMessages: [BP_Player_C_0] 60.0
[2023.01.31-05.33.13:253][960]LogBlueprintUserMessages: [BP_Player_C_0] 40.0
[2023.01.31-05.33.13:459][977]LogBlueprintUserMessages: [BP_Player_C_0] 20.0
[2023.01.31-05.33.13:611][990]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.31-05.33.13:751][  3]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.31-05.33.13:907][ 18]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.31-05.33.14:116][ 36]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.31-05.33.14:324][ 54]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.31-05.33.14:520][ 72]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.31-05.33.14:743][ 91]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.31-05.33.15:081][119]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.31-05.33.15:306][139]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.31-05.33.15:731][176]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.31-05.33.15:934][194]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.31-05.33.16:113][211]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.31-05.33.16:342][231]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.31-05.33.16:516][245]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.31-05.33.19:564][496]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-05.33.19:564][496]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.31-05.33.20:294][560]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.31-05.33.20:294][560]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.31-05.33.21:522][666]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-05.33.21:522][666]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.31-05.33.21:522][666]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-05.33.21:522][666]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.31-05.33.22:249][732]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.31-05.33.22:249][732]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.31-05.33.28:461][281]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-05.33.28:461][281]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.31-05.33.30:498][463]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.33.30:498][463]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-05.33.30:498][463]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.33.30:498][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.33.30:502][463]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-05.33.30:506][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.33.30:547][463]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-05.33.30:547][463]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.31-05.33.30:548][463]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.31-05.33.30:553][463]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.33.30:555][463]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.31-05.33.30:576][464]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.01.31-05.36.16:627][765]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.31-05.36.16:629][765]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.044
[2023.01.31-05.36.16:630][765]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.31-05.36.16:630][765]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.31-05.36.16:641][765]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto1
[2023.01.31-05.36.16:641][765]LogSavePackage: Moving 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto1F15A1AE44B65489E467671A7970374D6.tmp' to 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto1.uasset'
[2023.01.31-05.36.16:642][765]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.31-05.36.16:642][765]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.31-05.36.16:659][765]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto1
[2023.01.31-05.36.16:659][765]LogSavePackage: Moving 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/BP_Player_Auto1B9E598374B99922C439CC09477517B95.tmp' to 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto1.uasset'
[2023.01.31-05.36.16:660][765]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/UI/WBP_Restart] ([2] browsable assets)...
[2023.01.31-05.36.16:663][765]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/InfiniteMatrix/UI/WBP_Restart.WBP_Restart]
[2023.01.31-05.36.16:663][765]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/UI/WBP_Restart]
[2023.01.31-05.36.16:670][765]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/UI/WBP_Restart_Auto1
[2023.01.31-05.36.16:670][765]LogSavePackage: Moving 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/WBP_Restart_Auto1146D17F34261E4A2476DC2A4F0BBB315.tmp' to 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/UI/WBP_Restart_Auto1.uasset'
[2023.01.31-05.36.16:670][765]LogFileHelpers: Auto-saving content packages took 0.041
[2023.01.31-05.36.24:360][ 72]LogSlate: Window 'BP_Player' being destroyed
[2023.01.31-05.36.24:365][ 72]LogSlate: Window 'BP_Player' being destroyed
[2023.01.31-05.36.24:402][ 72]LogWorld: UWorld::CleanupWorld for World_50, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.36.24:402][ 72]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.36.24:407][ 72]LogWorld: UWorld::CleanupWorld for World_49, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.36.24:407][ 72]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.36.24:482][ 72]LogWorld: UWorld::CleanupWorld for World_51, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.36.24:482][ 72]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.36.59:485][923]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.01.31-05.36.59:495][923]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.01.31-05.36.59:502][923]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.01.31-05.36.59:521][924]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.01.31-05.37.04:787][540]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> HealthWidget
[2023.01.31-05.37.04:794][540]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.01.31-05.37.06:153][701]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/HealthWidget.HealthWidget
[2023.01.31-05.37.06:153][701]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.37.06:163][701]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.37.06:661][701]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-05.37.06:661][701]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-05.38.31:085][146]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-05.38.51:927][769]LogEditorTransaction: Undo Create Binding
[2023.01.31-05.38.52:175][776]LogEditorTransaction: Undo Edit Fill Color and Opacity
[2023.01.31-05.39.00:514][594]LogSlate: Window 'HealthWidget' being destroyed
[2023.01.31-05.39.00:521][594]LogSlate: Window 'HealthWidget' being destroyed
[2023.01.31-05.39.00:559][594]LogWorld: UWorld::CleanupWorld for World_53, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.39.00:559][594]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.39.00:565][594]LogWorld: UWorld::CleanupWorld for World_52, bSessionEnded=true, bCleanupResources=true
