Log file open, 01/31/23 17:55:52
[2023.02.01-03.16.57:111][894]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:112][894]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:112][894]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:112][894]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:112][894]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_6 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:124][895]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:124][895]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:124][895]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:124][895]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:124][895]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:124][895]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:124][895]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_6 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:135][896]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:136][896]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:136][896]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:136][896]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:136][896]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:136][896]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:136][896]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_6 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:147][897]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:148][897]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:148][897]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:148][897]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:148][897]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:148][897]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:148][897]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_6 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:160][898]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:160][898]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:160][898]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:160][898]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:160][898]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:160][898]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:160][898]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_6 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:172][899]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:172][899]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:172][899]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:173][899]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:173][899]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:173][899]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:173][899]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_6 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:185][900]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:185][900]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:185][900]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:185][900]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:185][900]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:185][900]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:185][900]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_6 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:198][901]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:198][901]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:198][901]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:199][901]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:199][901]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:199][901]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:199][901]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_6 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:210][902]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:211][902]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:211][902]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:211][902]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:211][902]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:211][902]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:211][902]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_6 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:223][903]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:224][903]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:224][903]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:224][903]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:224][903]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:224][903]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:224][903]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_6 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:235][904]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:236][904]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:236][904]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:236][904]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:236][904]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:236][904]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:236][904]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_6 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:248][905]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:248][905]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:248][905]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:248][905]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:248][905]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:248][905]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:248][905]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_6 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:259][906]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:260][906]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:260][906]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:260][906]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:260][906]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:260][906]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:260][906]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_6 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:272][907]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:272][907]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:272][907]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:272][907]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:272][907]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:272][907]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:272][907]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_6 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:284][908]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:284][908]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:284][908]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:284][908]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:284][908]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:284][908]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:284][908]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_6 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:295][909]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:295][909]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:295][909]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:295][909]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:296][909]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:296][909]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:296][909]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_6 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:307][910]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:308][910]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:308][910]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:308][910]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
